Number of literals: 747
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist14 crate7 pallet11 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet11 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet11 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet11 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet11 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet11 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet12 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet13 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet14 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet15 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet16 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet17 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet18 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet19 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet2 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet3 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet4 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet5 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet6 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet7 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet8 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet9 depot4) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate2 depot5) - never appeared in initial RPG
