Number of literals: 1587
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist14 crate19 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet12 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate12 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate12 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate12 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate13 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate13 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate13 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate14 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate14 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate14 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate15 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate15 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate15 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate16 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate16 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate16 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate17 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate17 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate17 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate18 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate18 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate18 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate19 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate19 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet13 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate12 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate12 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate12 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate13 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate13 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate13 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate14 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate14 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate14 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate15 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate15 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate15 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate16 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate16 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate16 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate17 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate17 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate17 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate18 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate18 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate18 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate19 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate19 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet14 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate12 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate12 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate12 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate13 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate13 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate13 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate14 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate14 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate14 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate15 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate15 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate15 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate16 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate16 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate16 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate17 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate17 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate17 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate18 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate18 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate18 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate19 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate19 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet15 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate12 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate12 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate12 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate13 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate13 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate13 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate14 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate14 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate14 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate15 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate15 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate15 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate16 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate16 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate16 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate17 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate17 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate17 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate18 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate18 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate18 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate19 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate19 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet16 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate12 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate12 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate12 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate13 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate13 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate13 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate14 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate14 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate14 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate15 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate15 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate15 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate16 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate16 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate16 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate17 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate17 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate17 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate18 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate18 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate18 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate19 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate19 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet17 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate12 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate12 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate12 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate13 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate13 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate13 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate14 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate14 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate14 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate15 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate15 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate15 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate16 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate16 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate16 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate17 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate17 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate17 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate18 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate18 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate18 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate19 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate19 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet18 depot5) - never appeared in initial RPG
